file_name,end_date,max_elevation_time,time_to_max_elevation_min,time_from_max_to_end_min,total_time
0521桃山單攻.gpx,2023/5/21,2023-05-21 00:59:58+00:00,299,313,612
1100514桃山.gpx,2021/5/14,2021-05-14 01:15:13+00:00,309,309,619
1110925桃山.gpx,2022/9/25,2022-09-25 01:34:34+00:00,387,193,581
1120504 一日武陵四秀(桃山、喀拉業山、池有山、品田山).gpx,2023/5/4,2023-05-04 04:56:40+00:00,651,213,864
1120521桃山單登.gpx,2023/5/21,2023-05-21 02:47:49+00:00,365,237,602
1130920單攻桃山.gpx,2024/9/20,2024-09-20 00:37:33+00:00,308,197,506
11_27武陵四秀-桃山.gpx,2021/11/27,2021-11-27 02:36:20+00:00,370,398,769
13825桃山單攻.gpx,2024/8/25,2024-08-25 04:31:23+00:00,453,274,727
2017-04-30 桃山單攻.gpx,2017/4/30,2017-04-30 02:09:54+00:00,370,281,651
2017.12.23-24 武陵二秀之桃山喀拉業(親子登山_小三至小六).gpx,2017/12/24,2017-12-23 08:46:44+00:00,543,1461,2004
20181229_一日三秀-品田 池有 桃山.gpx,2018/12/29,2018-12-29 02:42:30+00:00,376,406,782
20190615桃山喀拉業單攻.gpx,2019/6/15,2019-06-15 00:30:14+00:00,269,457,726
20190629_一日桃山喀拉業.gpx,2019/6/29,2019-06-29 00:02:53+00:00,232,389,622
20190629桃山喀拉業單攻.gpx,2019/6/29,2019-06-29 00:14:52+00:00,245,377,622
20190914桃山單攻.gpx,2019/9/14,2019-09-14 05:36:54+00:00,501,250,751
20191227 池有山.桃山O型線單攻.gpx,2019/12/27,2019-12-27 07:14:15+00:00,530,187,717
2020-03-01桃山喀拉葉.gpx,2020/3/1,2020-02-29 21:00:54+00:00,1276,569,1846
20200418-19桃山-詩崙山-喀拉業山(兩天一夜).gpx,2020/4/19,2020-04-18 07:44:46+00:00,406,1288,1694
20200716 - 一日單攻桃山.gpx,2020/7/16,2020-07-16 02:17:24+00:00,264,206,470
20201031桃山.gpx,2020/10/31,2020-10-31 02:37:25+00:00,298,124,422
20201219 武陵三秀品田池有桃山.gpx,2020/12/19,2020-12-19 05:24:39+00:00,405,567,973
2020322桃山單攻.gpx,2020/3/22,2020-03-22 04:31:08+00:00,403,329,733
2020_07_12武陵二秀-池有桃山.gpx,2020/7/12,2020-07-12 04:23:30+00:00,580,237,818
2021 武陵二秀：桃山、池有山O型單攻.gpx,2021/8/26,2021-08-26 03:28:48+00:00,305,446,751
2021-03-13_桃山一日單攻.gpx,2021/3/13,2021-03-13 04:31:00+00:00,377,334,711
2021-12-25 桃山 +桃山瀑布.gpx,2021/12/25,2021-12-25 02:05:58+00:00,316,405,722
